Cause_of_death,Age,Subjects_gender
Gunshot,21.0,Male
Gunshot,27.0,Male
Gunshot,20.0,Male
Gunshot,29.0,Male
Vehicle,39.0,Female
Gunshot,21.0,Male
Vehicle,18.0,Male
Vehicle,55.0,Female
Gunshot,30.0,Male
Gunshot,41.0,Male
Gunshot,44.0,Male
Gunshot,20.0,Male
Gunshot,34.0,Male
Gunshot,20.0,Female
Gunshot,19.0,Male
Gunshot,27.0,Male
Gunshot,21.0,Male
Gunshot,78.0,Male
Gunshot,35.0,Male
Gunshot,47.0,Male
Vehicle,43.0,Male
Vehicle,45.0,Female
Vehicle,17.0,Male
Gunshot,27.0,Male
Gunshot,28.0,Male
Gunshot,41.0,Female
Vehicle,42.0,Male
Vehicle,66.0,Female
Gunshot,46.0,Male
Vehicle,33.0,Male
Gunshot,29.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Gunshot,21.0,Male
Gunshot,18.0,Male
Gunshot,35.0,Male
Gunshot,41.0,Male
Others,36.0,Male
Gunshot,32.0,Male
Gunshot,23.0,Male
Gunshot,32.0,Male
Vehicle,15.0,Male
Gunshot,19.0,Male
Gunshot,21.0,Male
Others,21.0,Male
Gunshot,28.0,Female
Vehicle,37.0,Male
Gunshot,27.0,Male
Gunshot,30.0,Male
Gunshot,28.0,Male
Gunshot,17.0,Male
Gunshot,40.0,Male
Gunshot,28.0,Male
Gunshot,34.0,Male
Gunshot,47.0,Male
Gunshot,37.0,Male
Gunshot,16.0,Male
Gunshot,23.0,Male
Gunshot,52.0,Male
Gunshot,27.0,Male
Gunshot,29.0,Male
Gunshot,24.0,Male
Vehicle,25.0,Male
Gunshot,32.0,Male
Vehicle,54.0,Male
Gunshot,33.0,Male
Gunshot,43.0,Male
Gunshot,46.0,Male
Gunshot,38.0,Male
Gunshot,21.0,Male
Gunshot,49.0,Male
Gunshot,60.0,Male
Gunshot,34.0,Male
Gunshot,23.0,Male
Gunshot,18.0,Male
Gunshot,29.0,Male
Vehicle,15.0,Male
Vehicle,21.0,Male
Gunshot,25.0,Male
Others,34.0,Male
Vehicle,34.0,Female
Vehicle,21.0,Male
Vehicle,20.0,Male
Vehicle,19.0,Male
Gunshot,37.0,Male
Gunshot,28.0,Male
Gunshot,35.0,Male
Gunshot,18.0,Male
Gunshot,18.0,Male
Others,36.0,Male
Others,24.0,Male
Gunshot,36.0,Male
Gunshot,39.0,Male
Gunshot,35.0,Male
Gunshot,56.0,Male
Gunshot,20.0,Male
Gunshot,23.0,Male
Vehicle,43.0,Male
Gunshot,16.0,Male
Vehicle,19.0,Male
Gunshot,48.0,Male
Gunshot,22.0,Male
Gunshot,45.0,Male
Gunshot,56.0,Male
Others,41.0,Male
Gunshot,38.0,Male
Gunshot,31.0,Male
Vehicle,21.0,Male
Vehicle,21.0,Male
Gunshot,19.0,Male
Gunshot,52.0,Male
Gunshot,29.0,Male
Gunshot,25.0,Male
Gunshot,21.0,Female
Gunshot,26.0,Male
Others,48.0,Male
Gunshot,19.0,Male
Gunshot,38.0,Male
Gunshot,37.0,Female
Gunshot,39.0,Male
Gunshot,44.0,Female
Gunshot,24.0,Female
Gunshot,56.0,Male
Gunshot,27.0,Male
Gunshot,34.0,Male
Gunshot,22.0,Male
Gunshot,29.0,Male
Gunshot,42.0,Male
Gunshot,24.0,Male
Gunshot,44.0,Male
Gunshot,17.0,Male
Gunshot,36.0,Male
Vehicle,18.0,Male
Gunshot,63.0,Male
Gunshot,33.0,Female
Vehicle,20.0,Male
Gunshot,26.0,Male
Gunshot,33.0,Male
Vehicle,34.0,Male
Gunshot,56.0,Male
Gunshot,38.0,Male
Gunshot,29.0,Male
Others,23.0,Male
Vehicle,57.0,Female
Vehicle,62.0,Male
Gunshot,43.0,Male
Gunshot,42.0,Male
Gunshot,43.0,Male
Vehicle,25.0,Male
Vehicle,26.0,Male
Gunshot,46.0,Male
Vehicle,43.0,Female
Others,40.0,Male
Gunshot,31.0,Male
Gunshot,42.0,Male
Gunshot,30.0,Male
Gunshot,50.0,Male
Gunshot,31.0,Male
Vehicle,35.0,Male
Vehicle,17.0,Male
Gunshot,54.0,Male
Gunshot,37.0,Male
Gunshot,31.0,Male
Vehicle,32.0,Male
Gunshot,21.0,Male
Vehicle,19.0,Male
Vehicle,23.0,Female
Gunshot,57.0,Male
Gunshot,52.0,Male
Gunshot,20.0,Male
Vehicle,29.0,Male
Gunshot,18.0,Male
Gunshot,25.0,Male
Gunshot,39.0,Male
Gunshot,45.0,Male
Gunshot,20.0,Male
Gunshot,36.0,Male
Gunshot,31.0,Male
Vehicle,27.0,Male
Vehicle,20.0,Female
Gunshot,26.0,Male
Gunshot,16.0,Male
Gunshot,37.0,Male
Gunshot,31.0,Female
Gunshot,27.0,Male
Gunshot,32.0,Male
Gunshot,50.0,Male
Gunshot,55.0,Male
Gunshot,26.0,Male
Gunshot,45.0,Male
Gunshot,22.0,Male
Gunshot,22.0,Male
Gunshot,45.0,Male
Gunshot,30.0,Male
Gunshot,24.0,Male
Vehicle,19.0,Male
Gunshot,25.0,Male
Gunshot,28.0,Male
Gunshot,29.0,Male
Gunshot,23.0,Male
Gunshot,36.0,Male
Gunshot,43.0,Male
Gunshot,23.0,Male
Vehicle,24.0,Male
Gunshot,29.0,Male
Gunshot,27.0,Male
Gunshot,30.0,Male
Others,35.0,Male
Vehicle,24.0,Male
Gunshot,31.0,Male
Vehicle,43.0,Female
Gunshot,6.0,Female
Gunshot,4.0,Male
Gunshot,39.0,Female
Gunshot,50.0,Male
Gunshot,30.0,Male
Gunshot,44.0,Male
Others,48.0,Female
Gunshot,25.0,Male
Gunshot,16.0,Male
Vehicle,70.0,Female
Gunshot,55.0,Male
Vehicle,58.0,Male
Gunshot,34.0,Male
Gunshot,72.0,Male
Vehicle,33.0,Female
Gunshot,22.0,Male
Gunshot,37.0,Male
Gunshot,32.0,Male
Gunshot,36.0,Male
Gunshot,52.0,Male
Gunshot,32.0,Male
Gunshot,20.0,Female
Vehicle,14.0,Male
Gunshot,18.0,Male
Gunshot,29.0,Male
Gunshot,32.0,Male
Gunshot,40.0,Female
Gunshot,22.0,Male
Gunshot,43.0,Male
Gunshot,33.0,Male
Vehicle,21.0,Male
Gunshot,13.0,Male
Gunshot,25.0,Male
Gunshot,29.0,Male
Gunshot,23.0,Male
Gunshot,56.0,Male
Gunshot,29.0,Male
Gunshot,20.0,Male
Gunshot,35.0,Male
Gunshot,48.0,Male
Gunshot,21.0,Male
Gunshot,24.0,Male
Vehicle,58.0,Male
Gunshot,44.0,Male
Gunshot,41.0,Male
Gunshot,38.0,Male
Gunshot,33.0,Male
Vehicle,35.0,Male
Gunshot,48.0,Male
Gunshot,39.0,Male
Gunshot,33.0,Male
Vehicle,16.0,Male
Gunshot,53.0,Male
Vehicle,55.0,Female
Gunshot,21.0,Male
Gunshot,25.0,Male
Gunshot,44.0,Male
Gunshot,55.0,Male
Gunshot,51.0,Male
Gunshot,50.0,Male
Vehicle,19.0,Male
Vehicle,28.0,Male
Vehicle,16.0,Female
Vehicle,14.0,Female
Gunshot,19.0,Male
Gunshot,35.0,Male
Gunshot,54.0,Male
Vehicle,18.0,Male
Gunshot,38.0,Male
Gunshot,21.0,Male
Vehicle,22.0,Male
Gunshot,22.0,Male
Gunshot,39.0,Male
Gunshot,32.0,Male
Gunshot,57.0,Male
Gunshot,20.0,Male
Gunshot,31.0,Male
Gunshot,83.0,Male
Gunshot,38.0,Male
Gunshot,27.0,Male
Gunshot,19.0,Male
Gunshot,30.0,Male
Gunshot,29.0,Male
Gunshot,40.0,Male
Gunshot,20.0,Male
Gunshot,22.0,Male
Gunshot,41.0,Male
Gunshot,19.0,Male
Gunshot,25.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Gunshot,21.0,Male
Vehicle,52.0,Female
Gunshot,24.0,Male
Vehicle,33.0,Female
Gunshot,33.0,Male
Gunshot,28.0,Female
Vehicle,17.0,Female
Vehicle,40.0,Male
Gunshot,25.0,Male
Vehicle,44.0,Female
Vehicle,48.0,Male
Gunshot,18.0,Male
Gunshot,17.0,Male
Gunshot,27.0,Female
Gunshot,23.0,Male
Gunshot,46.0,Male
Gunshot,51.0,Male
Vehicle,46.0,Female
Others,36.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Gunshot,28.0,Male
Gunshot,32.0,Female
Gunshot,26.0,Male
Gunshot,20.0,Male
Vehicle,2.0,Female
Gunshot,33.0,Male
Gunshot,15.0,Male
Vehicle,17.0,Male
Gunshot,32.0,Male
Others,40.0,Male
Gunshot,38.0,Male
Gunshot,33.0,Male
Vehicle,40.0,Male
Gunshot,45.0,Male
Vehicle,4.0,Male
Vehicle,24.0,Female
Vehicle,16.0,Female
Others,32.0,Male
Gunshot,19.0,Male
Gunshot,37.0,Male
Gunshot,34.0,Male
Others,21.0,Male
Gunshot,21.0,Male
Gunshot,34.0,Male
Gunshot,24.0,Male
Gunshot,20.0,Male
Gunshot,27.0,Female
Others,33.0,Male
Vehicle,6.0,Male
Gunshot,39.0,Male
Gunshot,33.0,Male
Gunshot,13.0,Male
Vehicle,45.0,Male
Gunshot,41.0,Male
Gunshot,38.0,Male
Gunshot,33.0,Male
Gunshot,28.0,Female
Gunshot,20.0,Male
Vehicle,22.0,Male
Gunshot,46.0,Male
Vehicle,89.0,Male
Vehicle,83.0,Female
Gunshot,32.0,Male
Gunshot,21.0,Male
Gunshot,24.0,Male
Gunshot,43.0,Male
Gunshot,38.0,Male
Gunshot,40.0,Female
Gunshot,39.0,Male
Gunshot,28.0,Male
Gunshot,26.0,Male
Vehicle,74.0,Female
Others,52.0,Female
Vehicle,53.0,Female
Vehicle,16.0,Male
Vehicle,17.0,Male
Gunshot,55.0,Male
Gunshot,47.0,Male
Gunshot,17.0,Male
Gunshot,54.0,Male
Gunshot,23.0,Male
Gunshot,27.0,Male
Vehicle,28.0,Female
Vehicle,64.0,Male
Vehicle,19.0,Male
Vehicle,43.0,Male
Gunshot,65.0,Male
Gunshot,29.0,Male
Gunshot,47.0,Male
Gunshot,20.0,Male
Gunshot,32.0,Male
Gunshot,37.0,Male
Others,35.0,Male
Gunshot,30.0,Male
Others,35.0,Male
Gunshot,33.0,Male
Gunshot,31.0,Male
Gunshot,33.0,Male
Gunshot,18.0,Male
Others,31.0,Female
Gunshot,33.0,Female
Others,44.0,Female
Gunshot,23.0,Male
Gunshot,29.0,Female
Gunshot,26.0,Male
Gunshot,47.0,Male
Gunshot,44.0,Male
Gunshot,21.0,Male
Gunshot,28.0,Male
Others,21.0,Female
Vehicle,72.0,Female
Gunshot,40.0,Male
Others,64.0,Male
Gunshot,21.0,Male
Gunshot,29.0,Male
Gunshot,35.0,Male
Gunshot,19.0,Female
Gunshot,34.0,Male
Gunshot,20.0,Male
Gunshot,37.0,Male
Gunshot,20.0,Male
Gunshot,43.0,Male
Gunshot,24.0,Male
Gunshot,27.0,Male
Gunshot,33.0,Male
Gunshot,27.0,Male
Gunshot,27.0,Male
Gunshot,22.0,Male
Gunshot,21.0,Male
Gunshot,20.0,Male
Gunshot,38.0,Male
Others,36.0,Female
Gunshot,69.0,Male
Gunshot,22.0,Male
Gunshot,20.0,Male
Gunshot,33.0,Male
Gunshot,18.0,Male
Gunshot,34.0,Female
Gunshot,26.0,Male
Vehicle,62.0,Female
Gunshot,16.0,Male
Gunshot,26.0,Male
Gunshot,31.0,Male
Others,9.0,Female
Gunshot,38.0,Male
Gunshot,40.0,Female
Vehicle,31.0,Male
Gunshot,32.0,Male
Gunshot,22.0,Male
Gunshot,43.0,Male
Others,45.0,Male
Vehicle,25.0,Male
Gunshot,46.0,Male
Vehicle,38.0,Female
Vehicle,52.0,Male
Vehicle,56.0,Male
Gunshot,36.0,Male
Vehicle,25.0,Male
Gunshot,33.0,Male
Others,47.0,Male
Gunshot,21.0,Male
Gunshot,40.0,Male
Gunshot,65.0,Male
Vehicle,24.0,Male
Others,16.0,Male
Gunshot,31.0,Male
Gunshot,44.0,Female
Gunshot,33.0,Male
Gunshot,62.0,Male
Vehicle,39.0,Female
Vehicle,45.0,Male
Gunshot,29.0,Male
Gunshot,19.0,Male
Vehicle,49.0,Male
Gunshot,48.0,Male
Gunshot,30.0,Male
Gunshot,36.0,Male
Gunshot,27.0,Male
Gunshot,33.0,Female
Gunshot,28.0,Male
Others,45.0,Female
Vehicle,35.0,Female
Gunshot,19.0,Male
Gunshot,31.0,Male
Gunshot,33.0,Male
Others,6.0,Female
Gunshot,19.0,Male
Gunshot,83.0,Male
Vehicle,24.0,Male
Others,47.0,Male
Gunshot,35.0,Male
Gunshot,29.0,Male
Gunshot,30.0,Male
Gunshot,33.0,Male
Gunshot,37.0,Male
Gunshot,56.0,Male
Vehicle,33.0,Male
Gunshot,21.0,Male
Gunshot,45.0,Male
Others,37.0,Male
Gunshot,26.0,Male
Gunshot,22.0,Male
Vehicle,23.0,Male
Vehicle,17.0,Male
Gunshot,45.0,Male
Vehicle,18.0,Female
Gunshot,39.0,Male
Vehicle,21.0,Male
Vehicle,24.0,Male
Others,31.0,Male
Gunshot,30.0,Male
Gunshot,49.0,Male
Gunshot,42.0,Male
Vehicle,19.0,Female
Gunshot,56.0,Male
Gunshot,37.0,Male
Gunshot,19.0,Male
Gunshot,17.0,Male
Gunshot,30.0,Male
Vehicle,15.0,Male
Vehicle,15.0,Male
Vehicle,20.0,Female
Vehicle,16.0,Male
Vehicle,33.0,Male
Vehicle,33.0,Male
Gunshot,37.0,Male
Gunshot,19.0,Male
Gunshot,25.0,Male
Vehicle,12.0,Female
Vehicle,45.0,Female
Gunshot,32.0,Male
Gunshot,44.0,Male
Gunshot,22.0,Male
Gunshot,22.0,Male
Gunshot,38.0,Male
Gunshot,27.0,Male
Gunshot,36.0,Male
Gunshot,20.0,Male
Vehicle,40.0,Male
Vehicle,41.0,Male
Vehicle,33.0,Female
Gunshot,58.0,Male
Gunshot,33.0,Male
Gunshot,24.0,Male
Gunshot,28.0,Male
Gunshot,33.0,Male
Gunshot,48.0,Male
Gunshot,40.0,Male
Gunshot,40.0,Male
Vehicle,56.0,Male
Gunshot,21.0,Male
Gunshot,58.0,Male
Vehicle,38.0,Male
Gunshot,23.0,Male
Gunshot,22.0,Male
Gunshot,41.0,Male
Vehicle,23.0,Male
Vehicle,76.0,Male
Vehicle,72.0,Female
Gunshot,21.0,Male
Gunshot,22.0,Male
Gunshot,20.0,Male
Gunshot,21.0,Male
Gunshot,49.0,Male
Gunshot,46.0,Male
Gunshot,38.0,Male
Others,35.0,Male
Gunshot,23.0,Male
Gunshot,26.0,Male
Others,34.0,Male
Gunshot,17.0,Male
Gunshot,46.0,Male
Gunshot,75.0,Male
Others,50.0,Male
Others,43.0,Female
Gunshot,60.0,Male
Gunshot,33.0,Male
Gunshot,21.0,Male
Gunshot,20.0,Male
Vehicle,17.0,Male
Vehicle,18.0,Male
Vehicle,17.0,Female
Gunshot,30.0,Male
Others,17.0,Female
Gunshot,41.0,Male
Gunshot,41.0,Male
Gunshot,42.0,Male
Gunshot,21.0,Male
Gunshot,20.0,Male
Vehicle,17.0,Male
Gunshot,51.0,Male
Gunshot,33.0,Male
Vehicle,67.0,Male
Gunshot,41.0,Male
Gunshot,34.0,Male
Gunshot,21.0,Male
Vehicle,19.0,Female
Gunshot,37.0,Male
Gunshot,23.0,Male
Vehicle,17.0,Male
Gunshot,30.0,Male
Gunshot,31.0,Male
Vehicle,66.0,Female
Gunshot,33.0,Female
Gunshot,37.0,Male
Gunshot,51.0,Male
Gunshot,23.0,Male
Others,37.0,Male
Gunshot,46.0,Male
Gunshot,41.0,Female
Gunshot,49.0,Male
Vehicle,51.0,Female
Gunshot,33.0,Male
Vehicle,41.0,Female
Vehicle,69.0,Female
Vehicle,70.0,Female
Gunshot,37.0,Male
Others,36.0,Male
Gunshot,37.0,Male
Gunshot,26.0,Male
Gunshot,23.0,Male
Vehicle,17.0,Male
Others,40.0,Male
Gunshot,21.0,Male
Gunshot,49.0,Male
Gunshot,53.0,Male
Gunshot,28.0,Male
Vehicle,20.0,Female
Gunshot,54.0,Male
Gunshot,31.0,Male
Gunshot,41.0,Male
Gunshot,22.0,Male
Gunshot,29.0,Male
Vehicle,24.0,Male
Others,27.0,Male
Gunshot,24.0,Male
Gunshot,42.0,Male
Others,56.0,Male
Vehicle,30.0,Male
Vehicle,53.0,Male
Vehicle,6.0,Female
Gunshot,19.0,Male
Gunshot,30.0,Male
Vehicle,65.0,Male
Vehicle,56.0,Female
Gunshot,34.0,Male
Gunshot,22.0,Female
Gunshot,47.0,Male
Gunshot,39.0,Male
Others,58.0,Male
Gunshot,53.0,Male
Gunshot,22.0,Male
Gunshot,76.0,Male
Gunshot,33.0,Male
Gunshot,21.0,Male
Gunshot,25.0,Male
Vehicle,38.0,Male
Others,21.0,Male
Gunshot,36.0,Female
Gunshot,40.0,Male
Others,49.0,Male
Gunshot,43.0,Male
Gunshot,36.0,Male
Gunshot,22.0,Male
Gunshot,31.0,Male
Gunshot,26.0,Male
Vehicle,22.0,Male
Gunshot,31.0,Male
Gunshot,33.0,Male
Gunshot,38.0,Male
Gunshot,28.0,Male
Gunshot,32.0,Male
Gunshot,33.0,Male
Gunshot,17.0,Male
Gunshot,23.0,Male
Gunshot,73.0,Male
Gunshot,19.0,Male
Gunshot,38.0,Male
Vehicle,20.0,Male
Vehicle,12.0,Female
Vehicle,41.0,Female
Vehicle,51.0,Male
Vehicle,34.0,Male
Gunshot,24.0,Male
Gunshot,21.0,Male
Gunshot,31.0,Male
Gunshot,28.0,Male
Vehicle,51.0,Male
Gunshot,42.0,Female
Gunshot,42.0,Male
Vehicle,16.0,Male
Gunshot,36.0,Male
Gunshot,20.0,Male
Gunshot,39.0,Male
Vehicle,26.0,Male
Gunshot,29.0,Male
Gunshot,36.0,Male
Gunshot,21.0,Male
Vehicle,42.0,Female
Gunshot,60.0,Male
Gunshot,33.0,Male
Vehicle,19.0,Male
Vehicle,20.0,Male
Vehicle,16.0,Female
Vehicle,24.0,Male
Vehicle,23.0,Female
Gunshot,57.0,Male
Gunshot,63.0,Male
Vehicle,40.0,Male
Gunshot,17.0,Male
Others,45.0,Male
Gunshot,25.0,Male
Vehicle,36.0,Female
Vehicle,34.0,Female
Gunshot,23.0,Male
Gunshot,16.0,Male
Gunshot,25.0,Male
Gunshot,31.0,Male
Gunshot,23.0,Male
Gunshot,46.0,Male
Gunshot,49.0,Male
Gunshot,55.0,Male
Gunshot,28.0,Male
Gunshot,57.0,Female
Others,45.0,Male
Vehicle,26.0,Male
Others,33.0,Male
Gunshot,20.0,Male
Gunshot,41.0,Male
Vehicle,15.0,Female
Gunshot,29.0,Male
Gunshot,46.0,Male
Vehicle,26.0,Male
Gunshot,53.0,Male
Gunshot,20.0,Male
Gunshot,38.0,Male
Gunshot,27.0,Male
Others,40.0,Male
Gunshot,51.0,Male
Tasered,31.0,Male
Gunshot,25.0,Male
Gunshot,47.0,Male
Gunshot,25.0,Male
Gunshot,23.0,Male
Gunshot,21.0,Male
Gunshot,36.0,Male
Gunshot,18.0,Male
Gunshot,30.0,Male
Gunshot,22.0,Male
Gunshot,20.0,Male
Others,41.0,Female
Vehicle,20.0,Male
Gunshot,28.0,Male
Gunshot,32.0,Male
Gunshot,33.0,Male
Gunshot,23.0,Male
Gunshot,37.0,Male
Others,41.0,Male
Gunshot,23.0,Male
Gunshot,36.0,Male
Gunshot,26.0,Male
Vehicle,18.0,Male
Vehicle,15.0,Male
Vehicle,15.0,Female
Vehicle,33.0,Male
Gunshot,32.0,Male
Gunshot,40.0,Male
Others,41.0,Male
Gunshot,49.0,Male
Gunshot,24.0,Male
Gunshot,30.0,Male
Vehicle,27.0,Male
Vehicle,20.0,Male
Gunshot,42.0,Male
Vehicle,7.0,Female
Vehicle,17.0,Female
Vehicle,17.0,Male
Gunshot,36.0,Female
Gunshot,36.0,Male
Gunshot,19.0,Male
Gunshot,49.0,Male
Gunshot,41.0,Male
Gunshot,37.0,Male
Gunshot,21.0,Male
Tasered,35.0,Male
Vehicle,29.0,Male
Vehicle,66.0,Male
Vehicle,5.0,Male
Vehicle,12.0,Male
Vehicle,42.0,Male
Gunshot,40.0,Male
Gunshot,37.0,Male
Gunshot,31.0,Male
Vehicle,29.0,Male
Gunshot,26.0,Male
Gunshot,31.0,Female
Gunshot,30.0,Male
Others,46.0,Male
Vehicle,22.0,Female
Vehicle,20.0,Male
Gunshot,44.0,Male
Gunshot,21.0,Male
Gunshot,27.0,Male
Gunshot,31.0,Male
Vehicle,50.0,Female
Vehicle,22.0,Male
Gunshot,35.0,Male
Vehicle,18.0,Male
Others,45.0,Male
Gunshot,36.0,Male
Vehicle,18.0,Male
Gunshot,34.0,Male
Gunshot,22.0,Male
Gunshot,26.0,Male
Gunshot,42.0,Female
Gunshot,33.0,Male
Gunshot,31.0,Male
Gunshot,42.0,Male
Gunshot,55.0,Male
Gunshot,18.0,Male
Vehicle,31.0,Male
Gunshot,61.0,Male
Gunshot,31.0,Male
Gunshot,47.0,Male
Gunshot,45.0,Male
Others,54.0,Male
Gunshot,39.0,Male
Others,23.0,Male
Gunshot,27.0,Male
Vehicle,27.0,Male
Vehicle,41.0,Male
Vehicle,60.0,Female
Gunshot,23.0,Male
Gunshot,24.0,Male
Gunshot,33.0,Male
Gunshot,35.0,Male
Vehicle,62.0,Male
Gunshot,30.0,Male
Vehicle,18.0,Male
Gunshot,38.0,Male
Vehicle,41.0,Male
Gunshot,16.0,Male
Gunshot,20.0,Male
Others,27.0,Male
Gunshot,21.0,Male
Vehicle,16.0,Female
Vehicle,16.0,Male
Gunshot,19.0,Male
Gunshot,26.0,Male
Vehicle,62.0,Female
Gunshot,33.0,Male
Vehicle,47.0,Male
Vehicle,52.0,Male
Vehicle,39.0,Male
Vehicle,20.0,Male
Gunshot,42.0,Male
Gunshot,28.0,Male
Gunshot,35.0,Male
Gunshot,59.0,Male
Gunshot,49.0,Male
Gunshot,19.0,Male
Gunshot,21.0,Male
Gunshot,18.0,Male
Gunshot,33.0,Male
Gunshot,45.0,Male
Gunshot,44.0,Male
Gunshot,47.0,Male
Gunshot,23.0,Male
Gunshot,42.0,Male
Gunshot,36.0,Male
Gunshot,25.0,Male
Gunshot,30.0,Male
Gunshot,28.0,Male
Vehicle,30.0,Male
Gunshot,35.0,Male
Others,37.0,Male
Gunshot,45.0,Male
Gunshot,22.0,Male
Gunshot,46.0,Male
Gunshot,26.0,Male
Gunshot,58.0,Male
Gunshot,77.0,Male
Gunshot,44.0,Male
Vehicle,21.0,Male
Gunshot,35.0,Male
Others,62.0,Male
Vehicle,33.0,Male
Gunshot,34.0,Male
Gunshot,43.0,Male
Gunshot,20.0,Male
Gunshot,38.0,Male
Gunshot,19.0,Male
Gunshot,39.0,Male
Gunshot,24.0,Male
Gunshot,47.0,Male
Gunshot,57.0,Male
Gunshot,54.0,Male
Gunshot,41.0,Male
Gunshot,26.0,Male
Vehicle,18.0,Female
Gunshot,31.0,Male
Gunshot,44.0,Male
Vehicle,33.0,Male
Vehicle,19.0,Female
Tasered,46.0,Male
Gunshot,19.0,Male
Gunshot,20.0,Male
Gunshot,36.0,Male
Gunshot,20.0,Male
Gunshot,41.0,Male
Vehicle,61.0,Male
Gunshot,20.0,Male
Gunshot,39.0,Male
Gunshot,47.0,Male
Vehicle,49.0,Male
Others,17.0,Male
Gunshot,28.0,Male
Gunshot,28.0,Female
Gunshot,32.0,Male
Others,42.0,Female
Gunshot,40.0,Male
Gunshot,42.0,Male
Gunshot,30.0,Male
Vehicle,28.0,Male
Gunshot,43.0,Male
Gunshot,33.0,Male
Gunshot,19.0,Male
Gunshot,17.0,Male
Vehicle,33.0,Male
Gunshot,39.0,Male
Gunshot,56.0,Male
Gunshot,59.0,Male
Gunshot,26.0,Male
Gunshot,41.0,Male
Gunshot,43.0,Male
Gunshot,46.0,Female
Gunshot,48.0,Male
Gunshot,49.0,Female
Gunshot,51.0,Male
Gunshot,25.0,Male
Vehicle,18.0,Male
Vehicle,16.0,Male
Gunshot,21.0,Male
Gunshot,72.0,Male
Vehicle,46.0,Male
Vehicle,17.0,Male
Vehicle,16.0,Male
Vehicle,15.0,Male
Others,24.0,Male
Gunshot,35.0,Male
Gunshot,19.0,Male
Vehicle,33.0,Male
Gunshot,28.0,Male
Vehicle,16.0,Male
Gunshot,22.0,Male
Gunshot,40.0,Male
Gunshot,31.0,Male
Gunshot,26.0,Male
Gunshot,25.0,Male
Gunshot,29.0,Male
Gunshot,27.0,Male
Others,35.0,Male
Vehicle,10.0,Male
Vehicle,23.0,Male
Vehicle,26.0,Male
Gunshot,42.0,Male
Gunshot,45.0,Male
Vehicle,26.0,Female
Gunshot,20.0,Male
Gunshot,32.0,Male
Gunshot,30.0,Male
Gunshot,50.0,Male
Vehicle,21.0,Male
Vehicle,22.0,Male
Gunshot,31.0,Male
Gunshot,19.0,Male
Vehicle,48.0,Male
Gunshot,29.0,Male
Gunshot,24.0,Male
Others,47.0,Male
Gunshot,28.0,Male
Gunshot,68.0,Male
Gunshot,25.0,Male
Vehicle,18.0,Female
Gunshot,20.0,Male
Gunshot,10.0,Female
Gunshot,74.0,Male
Gunshot,23.0,Male
Gunshot,29.0,Male
Gunshot,39.0,Male
Others,48.0,Female
Vehicle,9.0,Male
Vehicle,27.0,Female
Gunshot,26.0,Male
Vehicle,42.0,Male
Gunshot,42.0,Male
Gunshot,19.0,Male
Others,35.0,Male
Vehicle,61.0,Male
Vehicle,17.0,Male
Gunshot,39.0,Male
Vehicle,27.0,Male
Gunshot,22.0,Male
Gunshot,62.0,Male
Gunshot,42.0,Male
Gunshot,31.0,Male
Gunshot,38.0,Male
Gunshot,26.0,Male
Gunshot,34.0,Male
Gunshot,37.0,Male
Vehicle,44.0,Male
Gunshot,16.0,Female
Gunshot,22.0,Male
Gunshot,52.0,Male
Others,21.0,Male
Gunshot,27.0,Male
Gunshot,49.0,Female
Gunshot,19.0,Male
Gunshot,40.0,Male
Gunshot,22.0,Male
Gunshot,49.0,Male
Gunshot,52.0,Male
Gunshot,40.0,Male
Gunshot,21.0,Male
Others,28.0,Male
Gunshot,25.0,Male
Gunshot,30.0,Male
Gunshot,23.0,Male
Gunshot,68.0,Male
Gunshot,33.0,Male
Others,17.0,Male
Gunshot,32.0,Male
Gunshot,56.0,Male
Vehicle,45.0,Male
Gunshot,67.0,Male
Gunshot,23.0,Male
Gunshot,22.0,Male
Gunshot,21.0,Male
Gunshot,46.0,Male
Vehicle,47.0,Female
Vehicle,24.0,Male
Gunshot,30.0,Male
Gunshot,22.0,Female
Gunshot,27.0,Male
Gunshot,24.0,Male
Gunshot,26.0,Male
Vehicle,73.0,Male
Vehicle,24.0,Male
Vehicle,57.0,Male
Gunshot,28.0,Male
Tasered,36.0,Male
Gunshot,29.0,Male
Gunshot,39.0,Male
Gunshot,20.0,Male
Gunshot,48.0,Male
Vehicle,23.0,Male
Vehicle,19.0,Female
Gunshot,34.0,Male
Gunshot,35.0,Male
Gunshot,27.0,Male
Vehicle,15.0,Male
Vehicle,34.0,Male
Gunshot,28.0,Male
Gunshot,39.0,Female
Gunshot,2.0,Male
Gunshot,39.0,Male
Gunshot,42.0,Male
Vehicle,18.0,Male
Vehicle,26.0,Male
Vehicle,40.0,Male
Vehicle,40.0,Male
Gunshot,23.0,Male
Gunshot,21.0,Male
Vehicle,21.5,Female
Vehicle,21.5,Male
Gunshot,23.0,Male
Gunshot,17.0,Male
Gunshot,33.0,Male
Gunshot,27.0,Male
Gunshot,29.0,Male
Gunshot,33.0,Male
Gunshot,22.0,Male
Others,49.0,Male
Gunshot,38.0,Male
Gunshot,20.0,Male
Gunshot,22.0,Male
Gunshot,39.0,Male
Gunshot,38.0,Male
Gunshot,48.0,Male
